[92mSuccessfully loaded project red_data_unified.[0m
[Info] Training HybridNet on project red_data_unified for 30 epochs!
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
/home/eabe/Research/Github/JARVIS-HybridNet/jarvis/hybridnet/hybridnet.py:89: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(weights_path)
[Info] Loaded Hybridnet weights: /home/eabe/Research/Github/JARVIS-HybridNet/projects/courtship_multianimal_V1_kp3d/models/HybridNet/Run_20260407-143520/HybridNet-medium_final.pth
  0%|          | 0/901 [00:00<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 0/901 [00:01<?, ?it/s]
Epoch: 28/30. Loss: 653.4906. Acc: 1.12:  53%|█████▎    | 480/901 [00:24<00:20, 20.47it/s]
Epoch: 28/30. Loss: 652.5277. Acc: 1.12:  53%|█████▎    | 480/901 [00:24<00:20, 20.47it/s]
Epoch: 28/30. Loss: 652.5277. Acc: 1.12:  54%|█████▎    | 483/901 [00:24<00:20, 20.46it/s]
Epoch: 28/30. Loss: 651.6686. Acc: 1.11:  54%|█████▎    | 483/901 [00:24<00:20, 20.46it/s]
Epoch: 28/30. Loss: 650.7461. Acc: 1.11:  54%|█████▎    | 483/901 [00:24<00:20, 20.46it/s]
Epoch: 28/30. Loss: 649.8057. Acc: 1.11:  54%|█████▎    | 483/901 [00:24<00:20, 20.46it/s]
Epoch: 28/30. Loss: 649.8057. Acc: 1.11:  54%|█████▍    | 486/901 [00:24<00:20, 20.47it/s]
Epoch: 28/30. Loss: 648.8515. Acc: 1.11:  54%|█████▍    | 486/901 [00:24<00:20, 20.47it/s]
Epoch: 28/30. Loss: 647.9306. Acc: 1.11:  54%|█████▍    | 486/901 [00:24<00:20, 20.47it/s]
Epoch: 28/30. Loss: 647.8121. Acc: 1.11:  54%|█████▍    | 486/901 [00:24<00:20, 20.47it/s]
Epoch: 28/30. Loss: 647.8121. Acc: 1.11:  54%|█████▍    | 489/901 [00:24<00:20, 20.56it/s]
Epoch: 28/30. Loss: 646.9664. Acc: 1.11:  54%|█████▍    | 489/901 [00:24<00:20, 20.56it/s]
Epoch: 28/30. Loss: 646.0050. Acc: 1.11:  54%|█████▍    | 489/901 [00:24<00:20, 20.56it/s]
Epoch: 28/30. Loss: 645.0377. Acc: 1.11:  54%|█████▍    | 489/901 [00:24<00:20, 20.56it/s]
Epoch: 28/30. Loss: 645.0377. Acc: 1.11:  55%|█████▍    | 492/901 [00:24<00:19, 20.48it/s]
Epoch: 28/30. Loss: 644.1520. Acc: 1.10:  55%|█████▍    | 492/901 [00:24<00:19, 20.48it/s]
Epoch: 28/30. Loss: 643.2384. Acc: 1.10:  55%|█████▍    | 492/901 [00:25<00:19, 20.48it/s]
Epoch: 28/30. Loss: 642.7889. Acc: 1.10:  55%|█████▍    | 492/901 [00:25<00:19, 20.48it/s]
Epoch: 28/30. Loss: 642.7889. Acc: 1.10:  55%|█████▍    | 495/901 [00:25<00:19, 20.41it/s]
Epoch: 28/30. Loss: 655.6861. Acc: 1.13:  55%|█████▍    | 495/901 [00:25<00:19, 20.41it/s]
Epoch: 28/30. Loss: 654.7452. Acc: 1.13:  55%|█████▍    | 495/901 [00:25<00:19, 20.41it/s]
Epoch: 28/30. Loss: 653.8323. Acc: 1.13:  55%|█████▍    | 495/901 [00:25<00:19, 20.41it/s]
Epoch: 28/30. Loss: 653.8323. Acc: 1.13:  55%|█████▌    | 498/901 [00:25<00:19, 20.40it/s]
Epoch: 28/30. Loss: 660.5675. Acc: 1.13:  55%|█████▌    | 498/901 [00:25<00:19, 20.40it/s]
Epoch: 28/30. Loss: 659.6314. Acc: 1.13:  55%|█████▌    | 498/901 [00:25<00:19, 20.40it/s]
Epoch: 28/30. Loss: 659.1774. Acc: 1.13:  55%|█████▌    | 498/901 [00:25<00:19, 20.40it/s]
Epoch: 28/30. Loss: 659.1774. Acc: 1.13:  56%|█████▌    | 501/901 [00:25<00:19, 20.43it/s]
Epoch: 28/30. Loss: 658.4336. Acc: 1.13:  56%|█████▌    | 501/901 [00:25<00:19, 20.43it/s]
Epoch: 28/30. Loss: 657.6272. Acc: 1.13:  56%|█████▌    | 501/901 [00:25<00:19, 20.43it/s]
Epoch: 28/30. Loss: 657.5353. Acc: 1.13:  56%|█████▌    | 501/901 [00:25<00:19, 20.43it/s]
Epoch: 28/30. Loss: 657.5353. Acc: 1.13:  56%|█████▌    | 504/901 [00:25<00:19, 20.46it/s]
Epoch: 28/30. Loss: 657.5717. Acc: 1.13:  56%|█████▌    | 504/901 [00:25<00:19, 20.46it/s]
Epoch: 28/30. Loss: 656.7098. Acc: 1.13:  56%|█████▌    | 504/901 [00:25<00:19, 20.46it/s]
Epoch: 28/30. Loss: 656.0081. Acc: 1.13:  56%|█████▌    | 504/901 [00:25<00:19, 20.46it/s]
Epoch: 28/30. Loss: 656.0081. Acc: 1.13:  56%|█████▋    | 507/901 [00:25<00:19, 20.46it/s]
Epoch: 28/30. Loss: 655.2691. Acc: 1.13:  56%|█████▋    | 507/901 [00:25<00:19, 20.46it/s]
Epoch: 28/30. Loss: 654.5235. Acc: 1.12:  56%|█████▋    | 507/901 [00:25<00:19, 20.46it/s]
Epoch: 28/30. Loss: 653.8920. Acc: 1.12:  56%|█████▋    | 507/901 [00:25<00:19, 20.46it/s]
Epoch: 28/30. Loss: 653.8920. Acc: 1.12:  57%|█████▋    | 510/901 [00:25<00:19, 20.49it/s]
Epoch: 28/30. Loss: 652.9838. Acc: 1.12:  57%|█████▋    | 510/901 [00:25<00:19, 20.49it/s]
Epoch: 28/30. Loss: 652.1624. Acc: 1.12:  57%|█████▋    | 510/901 [00:25<00:19, 20.49it/s]
Epoch: 28/30. Loss: 651.3237. Acc: 1.12:  57%|█████▋    | 510/901 [00:25<00:19, 20.49it/s]
Epoch: 28/30. Loss: 651.3237. Acc: 1.12:  57%|█████▋    | 513/901 [00:25<00:18, 20.59it/s]
Epoch: 28/30. Loss: 650.8617. Acc: 1.12:  57%|█████▋    | 513/901 [00:26<00:18, 20.59it/s]
Epoch: 28/30. Loss: 650.0734. Acc: 1.12:  57%|█████▋    | 513/901 [00:26<00:18, 20.59it/s]
Epoch: 28/30. Loss: 649.1536. Acc: 1.12:  57%|█████▋    | 513/901 [00:26<00:18, 20.59it/s]
Epoch: 28/30. Loss: 649.1536. Acc: 1.12:  57%|█████▋    | 516/901 [00:26<00:18, 20.58it/s]
Epoch: 28/30. Loss: 648.3671. Acc: 1.12:  57%|█████▋    | 516/901 [00:26<00:18, 20.58it/s]
Epoch: 28/30. Loss: 647.6235. Acc: 1.12:  57%|█████▋    | 516/901 [00:26<00:18, 20.58it/s]
Epoch: 28/30. Loss: 647.1189. Acc: 1.12:  57%|█████▋    | 516/901 [00:26<00:18, 20.58it/s]
Epoch: 28/30. Loss: 647.1189. Acc: 1.12:  58%|█████▊    | 519/901 [00:26<00:18, 20.56it/s]
Epoch: 28/30. Loss: 646.5396. Acc: 1.11:  58%|█████▊    | 519/901 [00:26<00:18, 20.56it/s]
Epoch: 28/30. Loss: 646.4892. Acc: 1.12:  58%|█████▊    | 519/901 [00:26<00:18, 20.56it/s]
Epoch: 28/30. Loss: 645.6213. Acc: 1.11:  58%|█████▊    | 519/901 [00:26<00:18, 20.56it/s]
Epoch: 28/30. Loss: 645.6213. Acc: 1.11:  58%|█████▊    | 522/901 [00:26<00:18, 20.51it/s]
Epoch: 28/30. Loss: 644.7969. Acc: 1.11:  58%|█████▊    | 522/901 [00:26<00:18, 20.51it/s]
Epoch: 28/30. Loss: 643.9826. Acc: 1.11:  58%|█████▊    | 522/901 [00:26<00:18, 20.51it/s]
Epoch: 28/30. Loss: 643.5461. Acc: 1.11:  58%|█████▊    | 522/901 [00:26<00:18, 20.51it/s]
Epoch: 28/30. Loss: 643.5461. Acc: 1.11:  58%|█████▊    | 525/901 [00:26<00:18, 20.50it/s]
Epoch: 28/30. Loss: 642.9863. Acc: 1.11:  58%|█████▊    | 525/901 [00:26<00:18, 20.50it/s]
Epoch: 28/30. Loss: 642.1169. Acc: 1.11:  58%|█████▊    | 525/901 [00:26<00:18, 20.50it/s]
Epoch: 28/30. Loss: 641.2974. Acc: 1.11:  58%|█████▊    | 525/901 [00:26<00:18, 20.50it/s]
Epoch: 28/30. Loss: 641.2974. Acc: 1.11:  59%|█████▊    | 528/901 [00:26<00:18, 20.50it/s]
Epoch: 28/30. Loss: 640.4770. Acc: 1.11:  59%|█████▊    | 528/901 [00:26<00:18, 20.50it/s]
Epoch: 28/30. Loss: 639.6146. Acc: 1.11:  59%|█████▊    | 528/901 [00:26<00:18, 20.50it/s]
Epoch: 28/30. Loss: 638.8015. Acc: 1.11:  59%|█████▊    | 528/901 [00:26<00:18, 20.50it/s]
Epoch: 28/30. Loss: 638.8015. Acc: 1.11:  59%|█████▉    | 531/901 [00:26<00:18, 20.52it/s]
Epoch: 28/30. Loss: 638.0411. Acc: 1.11:  59%|█████▉    | 531/901 [00:26<00:18, 20.52it/s]
Epoch: 28/30. Loss: 637.2261. Acc: 1.10:  59%|█████▉    | 531/901 [00:26<00:18, 20.52it/s]
Epoch: 28/30. Loss: 636.3696. Acc: 1.10:  59%|█████▉    | 531/901 [00:27<00:18, 20.52it/s]
Epoch: 28/30. Loss: 636.3696. Acc: 1.10:  59%|█████▉    | 534/901 [00:27<00:18, 20.30it/s]
Epoch: 28/30. Loss: 635.9851. Acc: 1.10:  59%|█████▉    | 534/901 [00:27<00:18, 20.30it/s]
Epoch: 28/30. Loss: 635.1831. Acc: 1.10:  59%|█████▉    | 534/901 [00:27<00:18, 20.30it/s]
Epoch: 28/30. Loss: 634.4232. Acc: 1.10:  59%|█████▉    | 534/901 [00:27<00:18, 20.30it/s]
Epoch: 28/30. Loss: 634.4232. Acc: 1.10:  60%|█████▉    | 537/901 [00:27<00:17, 20.36it/s]
Epoch: 28/30. Loss: 633.6268. Acc: 1.10:  60%|█████▉    | 537/901 [00:27<00:17, 20.36it/s]
Epoch: 28/30. Loss: 632.8148. Acc: 1.10:  60%|█████▉    | 537/901 [00:27<00:17, 20.36it/s]
Epoch: 28/30. Loss: 632.0967. Acc: 1.10:  60%|█████▉    | 537/901 [00:27<00:17, 20.36it/s]
Epoch: 28/30. Loss: 632.0967. Acc: 1.10:  60%|█████▉    | 540/901 [00:27<00:17, 20.32it/s]
Epoch: 28/30. Loss: 631.3907. Acc: 1.10:  60%|█████▉    | 540/901 [00:27<00:17, 20.32it/s]
Epoch: 28/30. Loss: 631.4225. Acc: 1.10:  60%|█████▉    | 540/901 [00:27<00:17, 20.32it/s]
Epoch: 28/30. Loss: 630.7743. Acc: 1.10:  60%|█████▉    | 540/901 [00:27<00:17, 20.32it/s]
Epoch: 28/30. Loss: 630.7743. Acc: 1.10:  60%|██████    | 543/901 [00:27<00:17, 20.15it/s]
Epoch: 28/30. Loss: 629.9749. Acc: 1.10:  60%|██████    | 543/901 [00:27<00:17, 20.15it/s]
Epoch: 28/30. Loss: 629.1867. Acc: 1.10:  60%|██████    | 543/901 [00:27<00:17, 20.15it/s]
Epoch: 28/30. Loss: 628.4092. Acc: 1.09:  60%|██████    | 543/901 [00:27<00:17, 20.15it/s]
Epoch: 28/30. Loss: 628.4092. Acc: 1.09:  61%|██████    | 546/901 [00:27<00:17, 20.23it/s]
Epoch: 28/30. Loss: 627.7503. Acc: 1.09:  61%|██████    | 546/901 [00:27<00:17, 20.23it/s]
Epoch: 28/30. Loss: 627.1819. Acc: 1.09:  61%|██████    | 546/901 [00:27<00:17, 20.23it/s]
Epoch: 28/30. Loss: 626.8671. Acc: 1.09:  61%|██████    | 546/901 [00:27<00:17, 20.23it/s]
Epoch: 28/30. Loss: 626.8671. Acc: 1.09:  61%|██████    | 549/901 [00:27<00:17, 20.21it/s]
Epoch: 28/30. Loss: 626.0777. Acc: 1.09:  61%|██████    | 549/901 [00:27<00:17, 20.21it/s]
Epoch: 28/30. Loss: 625.3445. Acc: 1.09:  61%|██████    | 549/901 [00:27<00:17, 20.21it/s]
Epoch: 28/30. Loss: 624.5512. Acc: 1.09:  61%|██████    | 549/901 [00:27<00:17, 20.21it/s]
Epoch: 28/30. Loss: 624.5512. Acc: 1.09:  61%|██████▏   | 552/901 [00:27<00:17, 20.20it/s]
Epoch: 28/30. Loss: 623.7572. Acc: 1.09:  61%|██████▏   | 552/901 [00:27<00:17, 20.20it/s]
Epoch: 28/30. Loss: 622.9278. Acc: 1.09:  61%|██████▏   | 552/901 [00:27<00:17, 20.20it/s]
Epoch: 28/30. Loss: 622.1731. Acc: 1.09:  61%|██████▏   | 552/901 [00:28<00:17, 20.20it/s]
Epoch: 28/30. Loss: 622.1731. Acc: 1.09:  62%|██████▏   | 555/901 [00:28<00:17, 20.28it/s]
Epoch: 28/30. Loss: 621.5014. Acc: 1.09:  62%|██████▏   | 555/901 [00:28<00:17, 20.28it/s]
Epoch: 28/30. Loss: 620.7073. Acc: 1.09:  62%|██████▏   | 555/901 [00:28<00:17, 20.28it/s]
Epoch: 28/30. Loss: 620.1545. Acc: 1.08:  62%|██████▏   | 555/901 [00:28<00:17, 20.28it/s]
Epoch: 28/30. Loss: 620.1545. Acc: 1.08:  62%|██████▏   | 558/901 [00:28<00:16, 20.21it/s]
Epoch: 28/30. Loss: 619.4576. Acc: 1.08:  62%|██████▏   | 558/901 [00:28<00:16, 20.21it/s]
Epoch: 28/30. Loss: 619.0587. Acc: 1.08:  62%|██████▏   | 558/901 [00:28<00:16, 20.21it/s]
Epoch: 28/30. Loss: 618.3831. Acc: 1.08:  62%|██████▏   | 558/901 [00:28<00:16, 20.21it/s]
Epoch: 28/30. Loss: 618.3831. Acc: 1.08:  62%|██████▏   | 561/901 [00:28<00:16, 20.40it/s]
Epoch: 28/30. Loss: 617.6136. Acc: 1.08:  62%|██████▏   | 561/901 [00:28<00:16, 20.40it/s]
Epoch: 28/30. Loss: 617.0863. Acc: 1.08:  62%|██████▏   | 561/901 [00:28<00:16, 20.40it/s]
Epoch: 28/30. Loss: 616.3349. Acc: 1.08:  62%|██████▏   | 561/901 [00:28<00:16, 20.40it/s]
Epoch: 28/30. Loss: 616.3349. Acc: 1.08:  63%|██████▎   | 564/901 [00:28<00:16, 20.32it/s]
Epoch: 28/30. Loss: 615.5746. Acc: 1.08:  63%|██████▎   | 564/901 [00:28<00:16, 20.32it/s]
Epoch: 28/30. Loss: 614.8269. Acc: 1.08:  63%|██████▎   | 564/901 [00:28<00:16, 20.32it/s]
Epoch: 28/30. Loss: 614.1714. Acc: 1.08:  63%|██████▎   | 564/901 [00:28<00:16, 20.32it/s]
Epoch: 28/30. Loss: 614.1714. Acc: 1.08:  63%|██████▎   | 567/901 [00:28<00:16, 20.22it/s]
Epoch: 28/30. Loss: 613.4046. Acc: 1.08:  63%|██████▎   | 567/901 [00:28<00:16, 20.22it/s]
Epoch: 28/30. Loss: 612.7176. Acc: 1.08:  63%|██████▎   | 567/901 [00:28<00:16, 20.22it/s]
Epoch: 28/30. Loss: 611.9551. Acc: 1.07:  63%|██████▎   | 567/901 [00:28<00:16, 20.22it/s]
Epoch: 28/30. Loss: 611.9551. Acc: 1.07:  63%|██████▎   | 570/901 [00:28<00:16, 19.98it/s]
Epoch: 28/30. Loss: 611.2484. Acc: 1.07:  63%|██████▎   | 570/901 [00:28<00:16, 19.98it/s]
Epoch: 28/30. Loss: 610.5447. Acc: 1.07:  63%|██████▎   | 570/901 [00:28<00:16, 19.98it/s]
Epoch: 28/30. Loss: 609.8222. Acc: 1.07:  63%|██████▎   | 570/901 [00:28<00:16, 19.98it/s]
Epoch: 28/30. Loss: 609.8222. Acc: 1.07:  64%|██████▎   | 573/901 [00:28<00:16, 20.15it/s]
Epoch: 28/30. Loss: 609.2399. Acc: 1.07:  64%|██████▎   | 573/901 [00:28<00:16, 20.15it/s]
Epoch: 28/30. Loss: 608.4926. Acc: 1.07:  64%|██████▎   | 573/901 [00:29<00:16, 20.15it/s]
Epoch: 28/30. Loss: 608.1622. Acc: 1.07:  64%|██████▎   | 573/901 [00:29<00:16, 20.15it/s]
Epoch: 28/30. Loss: 608.1622. Acc: 1.07:  64%|██████▍   | 576/901 [00:29<00:16, 20.07it/s]
Epoch: 28/30. Loss: 607.4738. Acc: 1.07:  64%|██████▍   | 576/901 [00:29<00:16, 20.07it/s]
Epoch: 28/30. Loss: 606.8007. Acc: 1.07:  64%|██████▍   | 576/901 [00:29<00:16, 20.07it/s]
Epoch: 28/30. Loss: 606.0554. Acc: 1.07:  64%|██████▍   | 576/901 [00:29<00:16, 20.07it/s]
Epoch: 28/30. Loss: 606.0554. Acc: 1.07:  64%|██████▍   | 579/901 [00:29<00:15, 20.19it/s]
Epoch: 28/30. Loss: 605.3257. Acc: 1.07:  64%|██████▍   | 579/901 [00:29<00:15, 20.19it/s]
Epoch: 28/30. Loss: 616.9938. Acc: 1.09:  64%|██████▍   | 579/901 [00:29<00:15, 20.19it/s]
Epoch: 28/30. Loss: 616.3785. Acc: 1.09:  64%|██████▍   | 579/901 [00:29<00:15, 20.19it/s]
Epoch: 28/30. Loss: 616.3785. Acc: 1.09:  65%|██████▍   | 582/901 [00:29<00:15, 20.09it/s]
Epoch: 28/30. Loss: 615.6700. Acc: 1.09:  65%|██████▍   | 582/901 [00:29<00:15, 20.09it/s]
Epoch: 28/30. Loss: 614.9868. Acc: 1.09:  65%|██████▍   | 582/901 [00:29<00:15, 20.09it/s]
Epoch: 28/30. Loss: 614.2253. Acc: 1.08:  65%|██████▍   | 582/901 [00:29<00:15, 20.09it/s]
Epoch: 28/30. Loss: 614.2253. Acc: 1.08:  65%|██████▍   | 585/901 [00:29<00:15, 20.20it/s]
Epoch: 28/30. Loss: 613.6819. Acc: 1.08:  65%|██████▍   | 585/901 [00:29<00:15, 20.20it/s]
Epoch: 28/30. Loss: 613.3886. Acc: 1.08:  65%|██████▍   | 585/901 [00:29<00:15, 20.20it/s]
Epoch: 28/30. Loss: 612.6409. Acc: 1.08:  65%|██████▍   | 585/901 [00:29<00:15, 20.20it/s]
Epoch: 28/30. Loss: 612.6409. Acc: 1.08:  65%|██████▌   | 588/901 [00:29<00:15, 20.18it/s]
Epoch: 28/30. Loss: 618.2094. Acc: 1.09:  65%|██████▌   | 588/901 [00:29<00:15, 20.18it/s]
Epoch: 28/30. Loss: 617.5202. Acc: 1.09:  65%|██████▌   | 588/901 [00:29<00:15, 20.18it/s]
Epoch: 28/30. Loss: 616.8730. Acc: 1.09:  65%|██████▌   | 588/901 [00:29<00:15, 20.18it/s]
Epoch: 28/30. Loss: 616.8730. Acc: 1.09:  66%|██████▌   | 591/901 [00:29<00:15, 20.20it/s]
Epoch: 28/30. Loss: 616.2295. Acc: 1.08:  66%|██████▌   | 591/901 [00:29<00:15, 20.20it/s]
Epoch: 28/30. Loss: 615.7062. Acc: 1.08:  66%|██████▌   | 591/901 [00:29<00:15, 20.20it/s]
Epoch: 28/30. Loss: 614.9971. Acc: 1.08:  66%|██████▌   | 591/901 [00:29<00:15, 20.20it/s]
Epoch: 28/30. Loss: 614.9971. Acc: 1.08:  66%|██████▌   | 594/901 [00:29<00:15, 20.21it/s]
Epoch: 28/30. Loss: 614.4063. Acc: 1.08:  66%|██████▌   | 594/901 [00:30<00:15, 20.21it/s]
Epoch: 28/30. Loss: 614.0159. Acc: 1.08:  66%|██████▌   | 594/901 [00:30<00:15, 20.21it/s]
Epoch: 28/30. Loss: 613.3091. Acc: 1.08:  66%|██████▌   | 594/901 [00:30<00:15, 20.21it/s]
Epoch: 28/30. Loss: 613.3091. Acc: 1.08:  66%|██████▋   | 597/901 [00:30<00:15, 20.24it/s]
Epoch: 28/30. Loss: 612.6509. Acc: 1.08:  66%|██████▋   | 597/901 [00:30<00:15, 20.24it/s]
Epoch: 28/30. Loss: 612.0478. Acc: 1.08:  66%|██████▋   | 597/901 [00:30<00:15, 20.24it/s]
Epoch: 28/30. Loss: 611.3935. Acc: 1.08:  66%|██████▋   | 597/901 [00:30<00:15, 20.24it/s]
Epoch: 28/30. Loss: 611.3935. Acc: 1.08:  67%|██████▋   | 600/901 [00:30<00:14, 20.39it/s]
Epoch: 28/30. Loss: 610.9032. Acc: 1.08:  67%|██████▋   | 600/901 [00:30<00:14, 20.39it/s]
Epoch: 28/30. Loss: 610.4206. Acc: 1.08:  67%|██████▋   | 600/901 [00:30<00:14, 20.39it/s]
Epoch: 28/30. Loss: 609.7456. Acc: 1.08:  67%|██████▋   | 600/901 [00:30<00:14, 20.39it/s]
Epoch: 28/30. Loss: 609.7456. Acc: 1.08:  67%|██████▋   | 603/901 [00:30<00:14, 20.44it/s]
Epoch: 28/30. Loss: 609.1850. Acc: 1.08:  67%|██████▋   | 603/901 [00:30<00:14, 20.44it/s]
Epoch: 28/30. Loss: 609.0105. Acc: 1.08:  67%|██████▋   | 603/901 [00:30<00:14, 20.44it/s]
Epoch: 28/30. Loss: 608.3020. Acc: 1.07:  67%|██████▋   | 603/901 [00:30<00:14, 20.44it/s]
Epoch: 28/30. Loss: 608.3020. Acc: 1.07:  67%|██████▋   | 606/901 [00:30<00:14, 20.29it/s]
Epoch: 28/30. Loss: 607.6373. Acc: 1.07:  67%|██████▋   | 606/901 [00:30<00:14, 20.29it/s]
Epoch: 28/30. Loss: 606.9338. Acc: 1.07:  67%|██████▋   | 606/901 [00:30<00:14, 20.29it/s]
Epoch: 28/30. Loss: 607.0230. Acc: 1.07:  67%|██████▋   | 606/901 [00:30<00:14, 20.29it/s]
Epoch: 28/30. Loss: 607.0230. Acc: 1.07:  68%|██████▊   | 609/901 [00:30<00:14, 20.27it/s]
Epoch: 28/30. Loss: 606.3205. Acc: 1.07:  68%|██████▊   | 609/901 [00:30<00:14, 20.27it/s]
Epoch: 28/30. Loss: 605.6035. Acc: 1.07:  68%|██████▊   | 609/901 [00:30<00:14, 20.27it/s]
Epoch: 28/30. Loss: 605.7024. Acc: 1.07:  68%|██████▊   | 609/901 [00:30<00:14, 20.27it/s]
Epoch: 28/30. Loss: 605.7024. Acc: 1.07:  68%|██████▊   | 612/901 [00:30<00:14, 20.34it/s]
Epoch: 28/30. Loss: 605.1165. Acc: 1.07:  68%|██████▊   | 612/901 [00:30<00:14, 20.34it/s]
Epoch: 28/30. Loss: 604.4277. Acc: 1.07:  68%|██████▊   | 612/901 [00:30<00:14, 20.34it/s]
Epoch: 28/30. Loss: 603.8085. Acc: 1.07:  68%|██████▊   | 612/901 [00:31<00:14, 20.34it/s]
Epoch: 28/30. Loss: 603.8085. Acc: 1.07:  68%|██████▊   | 615/901 [00:31<00:14, 20.35it/s]
Epoch: 28/30. Loss: 603.1981. Acc: 1.07:  68%|██████▊   | 615/901 [00:31<00:14, 20.35it/s]
Epoch: 28/30. Loss: 610.5522. Acc: 1.08:  68%|██████▊   | 615/901 [00:31<00:14, 20.35it/s]
Epoch: 28/30. Loss: 609.8751. Acc: 1.07:  68%|██████▊   | 615/901 [00:31<00:14, 20.35it/s]
Epoch: 28/30. Loss: 609.8751. Acc: 1.07:  69%|██████▊   | 618/901 [00:31<00:13, 20.46it/s]
Epoch: 28/30. Loss: 609.1885. Acc: 1.07:  69%|██████▊   | 618/901 [00:31<00:13, 20.46it/s]
Epoch: 28/30. Loss: 608.5487. Acc: 1.07:  69%|██████▊   | 618/901 [00:31<00:13, 20.46it/s]
Epoch: 28/30. Loss: 607.9331. Acc: 1.07:  69%|██████▊   | 618/901 [00:31<00:13, 20.46it/s]
Epoch: 28/30. Loss: 607.9331. Acc: 1.07:  69%|██████▉   | 621/901 [00:31<00:13, 20.36it/s]
Epoch: 28/30. Loss: 618.4921. Acc: 1.09:  69%|██████▉   | 621/901 [00:31<00:13, 20.36it/s]
Epoch: 28/30. Loss: 618.2141. Acc: 1.09:  69%|██████▉   | 621/901 [00:31<00:13, 20.36it/s]
Epoch: 28/30. Loss: 617.5205. Acc: 1.09:  69%|██████▉   | 621/901 [00:31<00:13, 20.36it/s]
Epoch: 28/30. Loss: 617.5205. Acc: 1.09:  69%|██████▉   | 624/901 [00:31<00:13, 20.38it/s]
Epoch: 28/30. Loss: 616.8487. Acc: 1.09:  69%|██████▉   | 624/901 [00:31<00:13, 20.38it/s]
Epoch: 28/30. Loss: 616.1687. Acc: 1.09:  69%|██████▉   | 624/901 [00:31<00:13, 20.38it/s]
Epoch: 28/30. Loss: 615.4792. Acc: 1.09:  69%|██████▉   | 624/901 [00:31<00:13, 20.38it/s]
Epoch: 28/30. Loss: 615.4792. Acc: 1.09:  70%|██████▉   | 627/901 [00:31<00:13, 20.34it/s]
Epoch: 28/30. Loss: 614.9071. Acc: 1.09:  70%|██████▉   | 627/901 [00:31<00:13, 20.34it/s]
Epoch: 28/30. Loss: 621.5751. Acc: 1.10:  70%|██████▉   | 627/901 [00:31<00:13, 20.34it/s]
Epoch: 28/30. Loss: 621.0708. Acc: 1.09:  70%|██████▉   | 627/901 [00:31<00:13, 20.34it/s]
Epoch: 28/30. Loss: 621.0708. Acc: 1.09:  70%|██████▉   | 630/901 [00:31<00:13, 20.34it/s]
Epoch: 28/30. Loss: 620.3768. Acc: 1.09:  70%|██████▉   | 630/901 [00:31<00:13, 20.34it/s]
Epoch: 28/30. Loss: 619.7911. Acc: 1.09:  70%|██████▉   | 630/901 [00:31<00:13, 20.34it/s]
Epoch: 28/30. Loss: 619.1165. Acc: 1.09:  70%|██████▉   | 630/901 [00:31<00:13, 20.34it/s]
Epoch: 28/30. Loss: 619.1165. Acc: 1.09:  70%|███████   | 633/901 [00:31<00:13, 20.42it/s]
Epoch: 28/30. Loss: 630.7637. Acc: 1.10:  70%|███████   | 633/901 [00:31<00:13, 20.42it/s]
Epoch: 28/30. Loss: 630.5618. Acc: 1.11:  70%|███████   | 633/901 [00:31<00:13, 20.42it/s]
Epoch: 28/30. Loss: 630.0920. Acc: 1.11:  70%|███████   | 633/901 [00:32<00:13, 20.42it/s]
Epoch: 28/30. Loss: 630.0920. Acc: 1.11:  71%|███████   | 636/901 [00:32<00:12, 20.47it/s]
Epoch: 28/30. Loss: 629.4920. Acc: 1.10:  71%|███████   | 636/901 [00:32<00:12, 20.47it/s]
Epoch: 28/30. Loss: 628.8417. Acc: 1.10:  71%|███████   | 636/901 [00:32<00:12, 20.47it/s]
